Country,Year,Target,Prediction,Population_Million,Waste_Per_Capita_kg,Economic_Loss_Per_Capita_USD,Carbon_Per_Capita_kgCO2e,Sustainability_Score
Italy,2025,Carbon_Footprint_kgCO2e,48411978.038606584,473.2112,102.30522447187764,102305.22447187765,0.10230522447187763,0.0
Italy,2025,Sustainability_Score,18.35054464758759,473.2112,3.8778762310755936e-05,0.038778762310755936,3.877876231075594e-08,99.99689769901514
Japan,2025,Total Waste (Tons),53306.57493472017,1319.15212,0.04040972540355708,40.409725403557076,4.040972540355707e-05,96.76722196771544
Japan,2025,Economic Loss (Million $),36049.22354473296,1319.15212,0.0273275712468498,27.3275712468498,2.7327571246849802e-05,97.81379430025201
Japan,2025,Carbon_Footprint_kgCO2e,53540827.076989755,1319.15212,40.58730321184622,40587.30321184623,0.040587303211846226,0.0
Japan,2025,Sustainability_Score,35.48716357484284,1319.15212,2.690149455609626e-05,0.02690149455609626,2.690149455609626e-08,99.99784788043551
Mexico,2025,Total Waste (Tons),52914.580533346794,879.2053599999999,0.06018455180180749,60.18455180180749,6.0184551801807486e-05,95.18523585585541
Mexico,2025,Economic Loss (Million $),36967.962615926386,879.2053599999999,0.04204701688343482,42.04701688343482,4.204701688343482e-05,96.63623864932521
Mexico,2025,Carbon_Footprint_kgCO2e,52784723.578250654,879.2053599999999,60.03685370872928,60036.85370872928,0.06003685370872928,0.0
Mexico,2025,Sustainability_Score,18.336096105528867,879.2053599999999,2.085530518777646e-05,0.020855305187776462,2.085530518777646e-08,99.99833157558497
Russia,2025,Total Waste (Tons),54040.58034257644,1338.43072,0.04037607590370941,40.37607590370941,4.037607590370941e-05,96.76991392770324
Russia,2025,Economic Loss (Million $),36172.80450334029,1338.43072,0.02702628082486054,27.02628082486054,2.7026280824860543e-05,97.83789753401115
Russia,2025,Carbon_Footprint_kgCO2e,54274832.484846026,1338.43072,40.551095901957495,40551.095901957495,0.0405510959019575,0.0
Russia,2025,Sustainability_Score,34.75065622279684,1338.43072,2.596373178194598e-05,0.02596373178194598,2.596373178194598e-08,99.99792290145744
Saudi Arabia,2025,Total Waste (Tons),50188.75484050529,559.0794000000001,0.08977035254832369,89.77035254832369,8.977035254832368e-05,92.8183717961341
Saudi Arabia,2025,Economic Loss (Million $),35528.03025995757,559.0794000000001,0.06354737852970002,63.54737852970001,6.354737852970001e-05,94.916209717624
Saudi Arabia,2025,Carbon_Footprint_kgCO2e,50024463.673915185,559.0794000000001,89.47649238000037,89476.49238000036,0.08947649238000036,0.0
Saudi Arabia,2025,Sustainability_Score,18.34254434378792,559.0794000000001,3.280847826585619e-05,0.032808478265856186,3.2808478265856185e-08,99.99737532173873
South Africa,2025,Total Waste (Tons),47543.94024409801,380.35008,0.12500047388999633,125.00047388999633,0.0001250004738899963,89.99996208880029
South Africa,2025,Economic Loss (Million $),34242.82000511185,380.35008,0.09002974313851032,90.02974313851031,9.002974313851031e-05,92.79762054891918
South Africa,2025,Carbon_Footprint_kgCO2e,47379649.077507906,380.35008,124.56852665183587,124568.52665183587,0.12456852665183588,0.0
South Africa,2025,Sustainability_Score,18.349094346364033,380.35008,4.824264621257351e-05,0.048242646212573514,4.8242646212573516e-08,99.99614058830299
South Korea,2025,Total Waste (Tons),52854.94972396552,963.6567600000001,0.054848315207134034,54.84831520713403,5.4848315207134036e-05,95.61213478342927
South Korea,2025,Economic Loss (Million $),37327.96857008432,963.6567600000001,0.038735751275261444,38.73575127526145,3.8735751275261444e-05,96.90113989797909
South Korea,2025,Carbon_Footprint_kgCO2e,52830587.5648781,963.6567600000001,54.82303425638615,54823.034256386156,0.054823034256386155,0.0
South Korea,2025,Sustainability_Score,21.803351231638853,963.6567600000001,2.262564030748754e-05,0.022625640307487545,2.2625640307487543e-08,99.99818994877539
Spain,2025,Total Waste (Tons),44674.01826771474,222.09352,0.2011495799954665,201.1495799954665,0.0002011495799954665,83.90803360036267
Spain,2025,Economic Loss (Million $),32918.289431212856,222.09352,0.1482181444610039,148.2181444610039,0.00014821814446100388,88.14254844311968
Spain,2025,Carbon_Footprint_kgCO2e,44534089.260212004,222.09352,200.51953456459245,200519.53456459247,0.20051953456459246,0.0
Spain,2025,Sustainability_Score,18.336096105528867,222.09352,8.256024806815106e-05,0.08256024806815106,8.256024806815105e-08,99.99339518015454
Turkey,2025,Total Waste (Tons),54316.18794428182,1214.38988,0.044727141455001104,44.7271414550011,4.472714145500111e-05,96.42182868359993
Turkey,2025,Economic Loss (Million $),37221.81025748652,1214.38988,0.030650626187272347,30.650626187272344,3.065062618727234e-05,97.54794990501821
Turkey,2025,Carbon_Footprint_kgCO2e,54285606.65530293,1214.38988,44.701959024315094,44701.959024315096,0.0447019590243151,0.0
Turkey,2025,Sustainability_Score,21.35546411561122,1214.38988,1.7585344268194344e-05,0.017585344268194344,1.7585344268194347e-08,99.99859317245856
UK,2025,Total Waste (Tons),53910.936061294524,1163.70892,0.0463268220555485,46.3268220555485,4.63268220555485e-05,96.29385423555613
UK,2025,Economic Loss (Million $),36984.782448166356,1163.70892,0.031781815720864595,31.781815720864596,3.1781815720864593e-05,97.45745474233082
UK,2025,Carbon_Footprint_kgCO2e,53880354.77231563,1163.70892,46.3005428989198,46300.5428989198,0.0463005428989198,0.0
UK,2025,Sustainability_Score,22.544616274819074,1163.70892,1.9373071639615063e-05,0.01937307163961506,1.9373071639615063e-08,99.99845015426884
USA,2025,Total Waste (Tons),52321.837456879184,846.0826,0.061840105749579516,61.84010574957951,6.184010574957951e-05,95.05279154003364
USA,2025,Economic Loss (Million $),36779.242672226675,846.0826,0.04347003788073017,43.470037880730175,4.347003788073017e-05,96.52239696954157
USA,2025,Carbon_Footprint_kgCO2e,52297475.29779177,846.0826,61.81131168256122,61811.31168256122,0.06181131168256122,0.0
USA,2025,Sustainability_Score,18.35054464758759,846.0826,2.1688833510566925e-05,0.021688833510566923,2.1688833510566923e-08,99.99826489331916
Argentina,2026,Total Waste (Tons),52076.877338583196,810.05693824,0.06428792209561211,64.28792209561212,6.428792209561212e-05,94.85696623235104
Argentina,2026,Economic Loss (Million $),36852.49744992999,810.05693824,0.04549371249136996,45.49371249136996,4.549371249136996e-05,96.36050300069041
Argentina,2026,Carbon_Footprint_kgCO2e,52052515.17949577,810.05693824,64.25784747006745,64257.84747006745,0.06425784747006745,0.0
Argentina,2026,Sustainability_Score,20.021674193982854,810.05693824,2.471637887267984e-05,0.02471637887267984,2.471637887267984e-08,99.99802268969017
Australia,2026,Total Waste (Tons),41319.99051838538,90.89278,0.45460146029624554,454.6014602962455,0.0004546014602962455,63.63188317630035
Australia,2026,Economic Loss (Million $),31233.26709989392,90.89278,0.34362759176134694,343.62759176134693,0.00034362759176134695,72.50979265909224
Australia,2026,Carbon_Footprint_kgCO2e,40946235.49792441,90.89278,450.4894172884184,450489.41728841834,0.4504894172884184,0.0
Australia,2026,Sustainability_Score,18.391658911507758,90.89278,0.0002023445526862283,0.2023445526862283,2.023445526862283e-07,99.9838124357851
Brazil,2026,Total Waste (Tons),49702.97989829611,526.13349712,0.09446838144760797,94.46838144760795,9.446838144760796e-05,92.44252948419135
Brazil,2026,Economic Loss (Million $),35746.27654383751,526.13349712,0.06794145732881275,67.94145732881277,6.794145732881276e-05,94.564683413695
Brazil,2026,Carbon_Footprint_kgCO2e,49678617.739208706,526.13349712,94.42207730764964,94422.07730764964,0.09442207730764965,0.0
Brazil,2026,Sustainability_Score,18.3721385533161,526.13349712,3.4919157692645063e-05,0.034919157692645066,3.491915769264506e-08,99.99720646738459
Canada,2026,Total Waste (Tons),53950.727782383874,1359.05957088,0.03969710301031943,39.69710301031943,3.969710301031943e-05,96.82423175917444
Canada,2026,Economic Loss (Million $),36057.05596761459,1359.05957088,0.026530887048804942,26.530887048804946,2.6530887048804942e-05,97.87752903609561
Canada,2026,Carbon_Footprint_kgCO2e,54209342.08374089,1359.05957088,39.88739216827706,39887.39216827706,0.03988739216827706,0.0
Canada,2026,Sustainability_Score,32.43479343261871,1359.05957088,2.386561570043392e-05,0.02386561570043392,2.386561570043392e-08,99.99809075074396
China,2026,Total Waste (Tons),41168.32926508045,86.73475536,0.4746462833060149,474.6462833060149,0.00047464628330601483,62.0282973355188
China,2026,Economic Loss (Million $),32908.81788414142,86.73475536,0.37941904312233965,379.41904312233964,0.00037941904312233966,69.64647655021284
China,2026,Carbon_Footprint_kgCO2e,41028400.257577725,86.73475536,473.03298530428606,473032.98530428606,0.47303298530428606,0.0
China,2026,Sustainability_Score,18.364212128613868,86.73475536,0.00021172841328013942,0.21172841328013942,2.1172841328013944e-07,99.98306172693759
France,2026,Total Waste (Tons),52501.71550394065,1108.97384752,0.047342609225051,47.342609225051,4.7342609225051e-05,96.21259126199593
France,2026,Economic Loss (Million $),37205.13611499109,1108.97384752,0.033549155553300916,33.54915555330091,3.354915555330091e-05,97.31606755573591
France,2026,Carbon_Footprint_kgCO2e,52471134.21496174,1108.97384752,47.31503302111499,47315.033021114985,0.04731503302111499,0.0
France,2026,Sustainability_Score,34.20604137597581,1108.97384752,3.084476829861302e-05,0.030844768298613025,3.084476829861302e-08,99.99753241853611
Germany,2026,Total Waste (Tons),53763.05841078555,1382.0311208,0.0389014817406314,38.9014817406314,3.89014817406314e-05,96.8878814607495
Germany,2026,Economic Loss (Million $),35824.040978616125,1382.0311208,0.025921298326393033,25.921298326393032,2.5921298326393033e-05,97.92629613388856
Germany,2026,Carbon_Footprint_kgCO2e,54021672.71214255,1382.0311208,39.088607990876255,39088.607990876255,0.03908860799087626,0.0
Germany,2026,Sustainability_Score,34.506990884646605,1382.0311208,2.4968316823916347e-05,0.024968316823916346,2.4968316823916347e-08,99.99800253465408
India,2026,Total Waste (Tons),53698.21229563912,1343.5847550400001,0.03996637509781842,39.966375097818414,3.9966375097818416e-05,96.80268999217452
India,2026,Economic Loss (Million $),36256.99990781093,1343.5847550400001,0.02698527187942938,26.985271879429384,2.698527187942938e-05,97.84117824964567
India,2026,Carbon_Footprint_kgCO2e,53956826.59699614,1343.5847550400001,40.15885592225984,40158.855922259834,0.04015885592225984,0.0
India,2026,Sustainability_Score,40.919902711416974,1343.5847550400001,3.0455765859146516e-05,0.030455765859146517,3.045576585914652e-08,99.99756353873126
Indonesia,2026,Total Waste (Tons),52590.07375316135,913.1882390399999,0.05758952153002682,57.589521530026815,5.758952153002682e-05,95.39283827759786
Indonesia,2026,Economic Loss (Million $),37616.938035243926,913.1882390399999,0.041192972518775746,41.19297251877574,4.1192972518775744e-05,96.70456219849794
Indonesia,2026,Carbon_Footprint_kgCO2e,52565711.59407392,913.1882390399999,57.56284339506416,57562.843395064156,0.05756284339506416,0.0
Indonesia,2026,Sustainability_Score,19.185763160224038,913.1882390399999,2.100964767175857e-05,0.021009647671758568,2.1009647671758568e-08,99.99831922818625
Italy,2026,Total Waste (Tons),48931.95614071639,478.8897344,0.10217791826760109,102.17791826760107,0.00010217791826760109,91.8257665385919
Italy,2026,Economic Loss (Million $),35137.774544923814,478.8897344,0.07337341358746781,73.37341358746781,7.337341358746781e-05,94.13012691300257
Italy,2026,Carbon_Footprint_kgCO2e,48719213.435078874,478.8897344,101.73367674318405,101733.67674318406,0.10173367674318406,0.0
Italy,2026,Sustainability_Score,18.3721385533161,478.8897344,3.8364026692563186e-05,0.03836402669256319,3.836402669256319e-08,99.9969308778646
Japan,2026,Total Waste (Tons),53339.96811081507,1334.98194544,0.039955572652508514,39.955572652508515,3.9955572652508515e-05,96.80355418779932
Japan,2026,Economic Loss (Million $),36049.22354473296,1334.98194544,0.027003528900049215,27.00352890004921,2.7003528900049214e-05,97.83971768799606
Japan,2026,Carbon_Footprint_kgCO2e,53574220.25308465,1334.98194544,40.13104479508672,40131.04479508672,0.04013104479508672,0.0
Japan,2026,Sustainability_Score,35.801790424309445,1334.98194544,2.6818183232065696e-05,0.0268181832320657,2.6818183232065697e-08,99.99785454534145
Mexico,2026,Total Waste (Tons),52890.17444973828,889.7558243199999,0.05944347089850167,59.44347089850167,5.944347089850167e-05,95.24452232811986
Mexico,2026,Economic Loss (Million $),37422.91498457796,889.7558243199999,0.042059758376045024,42.059758376045025,4.2059758376045026e-05,96.63521932991641
Mexico,2026,Carbon_Footprint_kgCO2e,52760317.49464214,889.7558243199999,59.29752416621094,59297.52416621095,0.059297524166210945,0.0
Mexico,2026,Sustainability_Score,18.357690011257375,889.7558243199999,2.0632278552699924e-05,0.020632278552699924,2.0632278552699922e-08,99.99834941771579
Russia,2026,Total Waste (Tons),53977.71369448923,1354.4918886399998,0.03985089475041925,39.85089475041926,3.9850894750419256e-05,96.81192841996646
Russia,2026,Economic Loss (Million $),36193.20854128741,1354.4918886399998,0.026720875071188355,26.720875071188356,2.6720875071188357e-05,97.86232999430493
Russia,2026,Carbon_Footprint_kgCO2e,54236327.99584625,1354.4918886399998,40.041825610563926,40041.82561056393,0.04004182561056393,0.0
Russia,2026,Sustainability_Score,35.06849812524719,1354.4918886399998,2.5890519108577536e-05,0.025890519108577533,2.5890519108577533e-08,99.99792875847132
Saudi Arabia,2026,Total Waste (Tons),50406.5357507187,565.7883528,0.08909079782442404,89.09079782442404,8.909079782442404e-05,92.87273617404608
Saudi Arabia,2026,Economic Loss (Million $),36272.17766003776,565.7883528,0.06410909217295178,64.10909217295179,6.410909217295179e-05,94.87127262616386
Saudi Arabia,2026,Carbon_Footprint_kgCO2e,50382173.5916313,565.7883528,89.04773903933801,89047.739039338,0.089047739039338,0.0
Saudi Arabia,2026,Sustainability_Score,18.36413824951643,565.7883528,3.2457610975261545e-05,0.03245761097526154,3.2457610975261546e-08,99.99740339112199
South Africa,2026,Total Waste (Tons),47480.30837255599,384.9142809599999,0.12335294043686085,123.35294043686085,0.00012335294043686084,90.13176476505113
South Africa,2026,Economic Loss (Million $),34039.1022521289,384.9142809599999,0.0884329419195185,88.4329419195185,8.84329419195185e-05,92.92536464643852
South Africa,2026,Carbon_Footprint_kgCO2e,47316017.205965884,384.9142809599999,122.9261151027102,122926.1151027102,0.1229261151027102,0.0
South Africa,2026,Sustainability_Score,18.370688252092542,384.9142809599999,4.7726699581722234e-05,0.04772669958172223,4.772669958172223e-08,99.99618186403346
South Korea,2026,Total Waste (Tons),52613.794432598195,975.22064112,0.05395065712736911,53.950657127369105,5.3950657127369104e-05,95.68394742981047
South Korea,2026,Economic Loss (Million $),37376.62196856594,975.22064112,0.03832632369803049,38.326323698030485,3.832632369803048e-05,96.93389410415756
South Korea,2026,Carbon_Footprint_kgCO2e,52780722.07761127,975.22064112,54.1218262330818,54121.826233081796,0.0541218262330818,0.0
South Korea,2026,Sustainability_Score,21.880473235706358,975.22064112,2.243643367779578e-05,0.02243643367779578,2.2436433677795777e-08,99.99820508530577
Spain,2026,Total Waste (Tons),45400.216272336584,224.75864224,0.20199541970830062,201.99541970830063,0.00020199541970830062,83.84036642333595
Spain,2026,Economic Loss (Million $),32647.0730140181,224.75864224,0.14525391632841936,145.25391632841936,0.00014525391632841934,88.37968669372644
Spain,2026,Carbon_Footprint_kgCO2e,45260287.26483386,224.75864224,201.37284517186387,201372.84517186385,0.20137284517186385,0.0
Spain,2026,Sustainability_Score,18.357690011257375,224.75864224,8.167734876977415e-05,0.08167734876977417,8.167734876977416e-08,99.99346581209842
Turkey,2026,Total Waste (Tons),54277.683455282044,1228.96255856,0.044165449205287664,44.165449205287665,4.416544920528767e-05,96.46676406357699
Turkey,2026,Economic Loss (Million $),37128.55853814328,1228.96255856,0.030211301621464823,30.21130162146482,3.0211301621464823e-05,97.58309587028282
Turkey,2026,Carbon_Footprint_kgCO2e,54247102.16630315,1228.96255856,44.14056538049912,44140.565380499116,0.04414056538049912,0.0
Turkey,2026,Sustainability_Score,21.840688204653375,1228.96255856,1.7771646542466314e-05,0.01777164654246631,1.777164654246631e-08,99.9985782682766
UK,2026,Total Waste (Tons),53872.43157229475,1177.67342704,0.04574479676229033,45.744796762290335,4.5744796762290335e-05,96.34041625901676
UK,2026,Economic Loss (Million $),37153.57698751439,1177.67342704,0.03154828506311577,31.54828506311577,3.154828506311577e-05,97.47613719495074
UK,2026,Carbon_Footprint_kgCO2e,53841850.28331585,1177.67342704,45.71882921621454,45718.82921621454,0.04571882921621454,0.0
UK,2026,Sustainability_Score,22.791949336565516,1177.67342704,1.9353369799513513e-05,0.019353369799513513,1.9353369799513512e-08,99.99845173041604
USA,2026,Total Waste (Tons),52258.205585337164,856.2355911999999,0.061032508018147386,61.03250801814739,6.103250801814739e-05,95.1173993585482
USA,2026,Economic Loss (Million $),36601.58571193883,856.2355911999999,0.042747096813205716,42.747096813205715,4.2747096813205716e-05,96.58023225494354
USA,2026,Carbon_Footprint_kgCO2e,52233843.42624975,856.2355911999999,61.00405538275381,61004.05538275382,0.061004055382753816,0.0
USA,2026,Sustainability_Score,18.3721385533161,856.2355911999999,2.145687325093302e-05,0.02145687325093302,2.1456873250933018e-08,99.99828345013992
Argentina,2027,Total Waste (Tons),51837.413861497385,819.7776214988801,0.06323350687070226,63.23350687070226,6.323350687070225e-05,94.94131945034381
Argentina,2027,Economic Loss (Million $),36827.83336765005,819.7776214988801,0.04492417504678171,44.92417504678171,4.492417504678171e-05,96.40606599625747
Argentina,2027,Carbon_Footprint_kgCO2e,51837413.8614974,819.7776214988801,63.233506870702286,63233.50687070227,0.06323350687070228,0.0
Argentina,2027,Sustainability_Score,20.029022383015423,819.7776214988801,2.443226291831972e-05,0.02443226291831972,2.4432262918319717e-08,99.99804541896653
Australia,2027,Total Waste (Tons),41578.110407004795,91.98349336,0.45201708358997245,452.0170835899724,0.00045201708358997243,63.83863331280221
Australia,2027,Economic Loss (Million $),31248.588025222587,91.98349336,0.3397195179674636,339.7195179674636,0.00033971951796746356,72.82243856260291
Australia,2027,Carbon_Footprint_kgCO2e,41204355.38654383,91.98349336,447.9537999854002,447953.7999854003,0.44795379998540025,0.0
Australia,2027,Sustainability_Score,18.38593498060772,91.98349336,0.0001998829823591266,0.1998829823591266,1.998829823591266e-07,99.98400936141127
Brazil,2027,Total Waste (Tons),49822.97653161665,532.4470990854401,0.09357357119081931,93.57357119081931,9.357357119081931e-05,92.51411430473446
Brazil,2027,Economic Loss (Million $),35770.76435060818,532.4470990854401,0.06718181846055687,67.18181846055688,6.718181846055689e-05,94.62545452315545
Brazil,2027,Carbon_Footprint_kgCO2e,49822976.53161667,532.4470990854401,93.57357119081935,93573.57119081935,0.09357357119081935,0.0
Brazil,2027,Sustainability_Score,18.379486742348668,532.4470990854401,3.4518897321289325e-05,0.03451889732128932,3.451889732128932e-08,99.99723848821431
Canada,2027,Total Waste (Tons),53952.83361436403,1375.36828573056,0.039227917477903516,39.22791747790352,3.9227917477903515e-05,96.86176660176771
Canada,2027,Economic Loss (Million $),36060.4609471238,1375.36828573056,0.026218767235838523,26.21876723583852,2.621876723583852e-05,97.90249862113292
Canada,2027,Carbon_Footprint_kgCO2e,54144123.41846454,1375.36828573056,39.36700008296656,39367.000082966566,0.03936700008296656,0.0
Canada,2027,Sustainability_Score,32.51537366058495,1375.36828573056,2.364121231958873e-05,0.02364121231958873,2.364121231958873e-08,99.99810870301444
China,2027,Total Waste (Tons),41426.44915369987,87.77557242432,0.47195874671643645,471.95874671643645,0.0004719587467164365,62.243300262685075
China,2027,Economic Loss (Million $),33049.30715103919,87.77557242432,0.3765205539335476,376.52055393354755,0.00037652055393354756,69.8783556853162
China,2027,Carbon_Footprint_kgCO2e,41286520.14619715,87.77557242432,470.36457873053854,470364.5787305385,0.4703645787305385,0.0
China,2027,Sustainability_Score,18.365038200289945,87.77557242432,0.00020922721086352654,0.20922721086352655,2.0922721086352652e-07,99.98326182313093
France,2027,Total Waste (Tons),52316.98969714614,1122.28153369024,0.04661663595686153,46.61663595686153,4.661663595686153e-05,96.27066912345109
France,2027,Economic Loss (Million $),36725.274145560106,1122.28153369024,0.03272376230303066,32.72376230303066,3.272376230303066e-05,97.38209901575756
France,2027,Carbon_Footprint_kgCO2e,52243446.06999815,1122.28153369024,46.55110549508322,46551.105495083226,0.04655110549508322,0.0
France,2027,Sustainability_Score,34.44552245646603,1122.28153369024,3.0692407762608086e-05,0.030692407762608086,3.069240776260809e-08,99.99754460737898
Germany,2027,Total Waste (Tons),53765.164242765706,1398.6154942496,0.038441705003141244,38.441705003141244,3.844170500314124e-05,96.9246635997487
Germany,2027,Economic Loss (Million $),35880.01863339458,1398.6154942496,0.025653954772355294,25.653954772355295,2.5653954772355293e-05,97.94768361821158
Germany,2027,Carbon_Footprint_kgCO2e,53956454.0468662,1398.6154942496,38.57847583464353,38578.47583464353,0.03857847583464352,0.0
Germany,2027,Sustainability_Score,34.84101914472386,1398.6154942496,2.49110776249602e-05,0.024911077624960202,2.49110776249602e-08,99.99800711379001
India,2027,Total Waste (Tons),53945.782612778734,1359.70777210048,0.039674541632900386,39.67454163290039,3.967454163290039e-05,96.82603666936795
India,2027,Economic Loss (Million $),36272.298034436506,1359.70777210048,0.026676539458477148,26.676539458477148,2.6676539458477146e-05,97.86587684332183
India,2027,Carbon_Footprint_kgCO2e,54137072.416879244,1359.70777210048,39.81522612998538,39815.22612998538,0.039815226129985386,0.0
India,2027,Sustainability_Score,40.95842246653007,1359.70777210048,3.0122959732191123e-05,0.030122959732191125,3.012295973219112e-08,99.99759016322143
Indonesia,2027,Total Waste (Tons),52725.24912328446,924.14649790848,0.05705291232787417,57.05291232787417,5.705291232787417e-05,95.43576701377006
Indonesia,2027,Economic Loss (Million $),37592.27395296398,924.14649790848,0.040677829800840525,40.677829800840534,4.067782980084053e-05,96.74577361593275
Indonesia,2027,Carbon_Footprint_kgCO2e,52725249.12328449,924.14649790848,57.0529123278742,57052.912327874204,0.0570529123278742,0.0
Indonesia,2027,Sustainability_Score,19.593175294577016,924.14649790848,2.1201373742063745e-05,0.021201373742063746,2.1201373742063743e-08,99.99830389010063
Italy,2027,Total Waste (Tons),49142.59976857475,484.6364112128,0.10140096499475898,101.40096499475898,0.00010140096499475897,91.88792280041929
Italy,2027,Economic Loss (Million $),36104.23223291715,484.6364112128,0.07449756435461898,74.49756435461897,7.449756435461896e-05,94.04019485163047
Italy,2027,Carbon_Footprint_kgCO2e,48954219.222024664,484.6364112128,101.01226009724897,101012.26009724897,0.10101226009724897,0.0
Italy,2027,Sustainability_Score,18.379486742348668,484.6364112128,3.79242795570273e-05,0.0379242795570273,3.79242795570273e-08,99.99696605763543
